DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10005', N'', N'05 Oct 2015 00:00:00:000', 1, 4, 3, 2, 0, 0, N'-1', N'0775360209', N'CSO002', N'10005', N'IMPORT125881', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10011', N'', N'10 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0773057774', N'CSO002', N'10011', N'IMPORT125937', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10015', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0775360209', N'CSO002', N'10015', N'IMPORT125993', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10027', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0775360209', N'CSO002', N'10027', N'IMPORT6506', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10031', N'', N'12 Nov 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'-1', N'0773057774', N'CSO002', N'10031', N'IMPORT125914', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10037', N'', N'05 Oct 2015 00:00:00:000', 2, 2, 2, 6, 0, 0, N'-1', N'0775360209', N'CSO002', N'10037', N'IMPORT5324', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10040', N'', N'10 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0773057774', N'CSO002', N'10040', N'IMPORT10040-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10044', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'-1', N'0775360209', N'CSO002', N'10044', N'IMPORT6590', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10057', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 2, 0, 0, 0, N'-1', N'0775360209', N'CSO002', N'10057', N'IMPORT6435', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10058', N'', N'02 Oct 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'-1', N'0773057774', N'CSO002', N'10058', N'IMPORT125753', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'b69e41a7-193e-4775-8edf-e77c71ffdd3c', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
