DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10018', N'ANP/CSO/0136', N'', N'', N'Galikwoleka', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10070', N'ANP/CSO/0137', N'', N'', N'Galikwoleka', N'1', N'-1', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'1083', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10103', N'AN/ABC/0138', N'', N'', N'Wanfufu', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10148', N'AN/ABC/0139', N'', N'', N'Wanfufu', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10192', N'AN/ABC/0140', N'', N'', N'Wanfufu', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10209', N'ANP/CSO/0142', N'', N'', N'Wanfufu', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10282', N'AN/ABC/0141', N'', N'', N'Wanfufu', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10313', N'ANP/CSO/0143', N'', N'', N'Wanfufu', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10353', N'AN/ABC/0145', N'', N'', N'Kakoola', N'1', N'-1', N'-1', N'485', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10425', N'AN/ABC/0428', N'', N'', N'Kakoni', N'1', N'-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1456', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10426', N'AN/ABC/0472', N'', N'', N'Ddegeye', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10427', N'AN/ABC/0471', N'', N'', N'Ddegeye', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10428', N'AN/ABCU/0470', N'', N'', N'Ddegeye', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10429', N'AN/ABCU/0469', N'', N'', N'Ddegeye', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10430', N'AN/ABC/0478', N'', N'', N'Ddegeye', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10431', N'AN/ABCU/0477', N'', N'', N'Ddegeye', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10432', N'AN/ABC/0476', N'', N'', N'Namwatulira', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10433', N'ANP/CSO/0208', N'', N'', N'', N'1', N'-1', N'4fd5acde-2822-41f4-b44f-1c078aa15ad9', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10434', N'AN/ABCU/0475', N'', N'', N'Bulemeezi', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10435', N'AN/ABCU/0474', N'', N'', N'Ddegeye', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10436', N'AN/ABCU/0473', N'', N'', N'Ddegeye', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10437', N'AN/ABCU/0485', N'', N'', N'KALASI', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10438', N'AN/ABCU/0484', N'', N'', N'Bulemeezi', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10439', N'AN/ABC/0483', N'', N'', N'Bulemeezi', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10440', N'AN/ABCU/0482', N'', N'', N'Ddegeye', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10441', N'AN/ABC/0209', N'', N'', N'Kyayali', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10442', N'AN/ABCU/0481', N'', N'', N'Kalagi', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10443', N'AN/ABCU/0480', N'', N'', N'Ddegeya', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10444', N'AN/ABC/0120', N'', N'', N'Kyayagali', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10445', N'AN/ABCU/0479', N'', N'', N'Ddegeya', N'1', N'-1', N'-1', N'190', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10446', N'AN/ABC/0211', N'', N'', N'Kyajjagali', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10447', N'AN/ABC/0491', N'', N'', N'Kyambogo', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10448', N'AN/ABC/0212', N'', N'', N'Kyajjagali', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10449', N'AN/ABC/0490', N'', N'', N'Kisubi', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10450', N'AN/ABC/0213', N'', N'', N'Kyajjagali', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10451', N'AN/ABC/0214', N'', N'', N'Kyajjagali', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10452', N'AN/ABCU/0215', N'', N'', N'Kyajjagali', N'1', N'-1', N'4fd5acde-2822-41f4-b44f-1c078aa15ad9', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10453', N'AN/ABC/0489', N'', N'', N'Kisubi', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10454', N'AN/ABC/0488', N'', N'', N'Katikandegeya', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10455', N'AN/ABC/0487', N'', N'', N'Lunudya', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10456', N'AN/ABC/0486', N'', N'', N'Lunyolya', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10457', N'AN/ABC/0499', N'', N'', N'Gaaza', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10458', N'AN/ABC/0498', N'', N'', N'Nankaaba', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10459', N'AN/ABC/0497', N'', N'', N'Gaaza', N'1', N'-1', N'-1', N'912', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10460', N'ANP/CSO/0217', N'', N'', N'Bugabo', N'1', N'-1', N'-1', N'935', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
