DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'21259', N'', N'19 Mar 2016 00:00:00:000', 3, N'7166', N'IMPORT113095', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21266', N'', N'22 Mar 2016 00:00:00:000', 3, N'582', N'IMPORT113134', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21271', N'', N'22 Mar 2016 00:00:00:000', 3, N'681', N'IMPORT113159', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21278', N'', N'18 Mar 2016 00:00:00:000', 3, N'358', N'IMPORT113194', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21282', N'', N'22 Mar 2016 00:00:00:000', 3, N'557', N'IMPORT113212', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21288', N'', N'21 Mar 2016 00:00:00:000', 3, N'2847', N'IMPORT113238', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21290', N'', N'21 Mar 2016 00:00:00:000', 3, N'2821', N'IMPORT113246', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21295', N'', N'22 Mar 2016 00:00:00:000', 3, N'2828', N'IMPORT113276', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21300', N'', N'19 Mar 2016 00:00:00:000', 3, N'7230', N'IMPORT113295', N'3', N'4', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21306', N'', N'19 Mar 2016 00:00:00:000', 3, N'7195', N'IMPORT113313', N'3', N'4', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21345', N'', N'22 Mar 2016 00:00:00:000', 2, N'3735', N'IMPORT113506', N'2', N'3', N'2', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21355', N'', N'22 Mar 2016 00:00:00:000', 2, N'5505', N'IMPORT113550', N'2', N'3', N'0', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21361', N'', N'22 Mar 2016 00:00:00:000', 2, N'3567', N'IMPORT113573', N'3', N'3', N'0', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21372', N'', N'22 Mar 2016 00:00:00:000', 3, N'5991', N'IMPORT113620', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21378', N'', N'21 Mar 2016 00:00:00:000', 3, N'5130', N'IMPORT113640', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21395', N'', N'23 Mar 2016 00:00:00:000', 3, N'486', N'IMPORT113725', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
