DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1001', N'TP/ICOBI/0112', N'', N'', N'Kyakabindi South', N'1', N'-1', N'-1', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1003', N'TP/ICOBI/TP0161', N'', N'', N'KAMUTINDA', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1010', N'TP/ICOBI/0113', N'', N'', N'Kyakabindi North', N'1', N'-1', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1015', N'TP/ICOBI/TP0162', N'', N'', N'KAMUTINDA', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1021', N'TP/ICOBI/0114', N'', N'', N'Kyakabindi Central', N'1', N'-1', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1023', N'TP/ICOBI/0206', N'', N'', N'Kyakabindi central', N'1', N'-1', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'103', N'TP/ICOBI/TP0020', N'', N'', N'KAGAAGA', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1031', N'TP/ICOBI/TP0163', N'', N'', N'KABARE', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1039', N'TP/ICOBI/0115', N'', N'', N'Kyakabindi West', N'1', N'-1', N'-1', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1040', N'TP/ICOBI/TP0164', N'', N'', N'KABARE', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1041', N'TP/ICOBI/0207', N'', N'', N'Kyakabindi central', N'1', N'-1', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1052', N'TP/ICOBI/TP0165', N'', N'', N'BUSHENYI', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1055', N'TP/ICOBI/0116', N'', N'', N'Kyakabindi Central', N'1', N'-1', N'-1', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1067', N'TP/ICOBI/TP0166', N'', N'', N'KABARE', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'107', N'TP/ICOBI/TP 0019', N'', N'', N'KAGAAGA', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1071', N'TP/ICOBI/0117', N'', N'', N'Kyakabindi West', N'1', N'-1', N'-1', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1080', N'TP/ICOBI/T0167', N'', N'', N'KAMUTINDA', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1081', N'TP/ICOBI/0118', N'', N'', N'Kyakabindi Central', N'1', N'-1', N'-1', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1087', N'TP/ICOBI/TP0208', N'', N'', N'Rwebinyansi', N'1', N'-1', N'a3e3548f-e1f6-45d6-9545-5664dac5b9db', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'109', N'TP/ICOBI/TP0017', N'', N'', N'RWENSHEKYE', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1091', N'TP/ICOBI/T0168', N'', N'', N'KABARE', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1096', N'TP/ICOBI/0119', N'', N'', N'Kyakabindi Central', N'1', N'-1', N'-1', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1103', N'TP/ICOBI/TP0169', N'', N'', N'KAMUTINDA', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1104', N'TP/ICOBI/TPO209', N'', N'', N'Rugorogoro', N'1', N'-1', N'-1', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1108', N'TP/ICOBI/0120', N'', N'', N'Kyakabindi Central', N'1', N'-1', N'-1', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'111', N'TP/ICOBI/TP0016', N'', N'', N'RWENSHEKYE', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1115', N'TP/ICOBI/TP0170', N'', N'', N'KAMUTINDA', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1117', N'TP/ICOBI/0121', N'', N'', N'Kyakabindi Central', N'1', N'-1', N'-1', N'121', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1119', N'TP/ICOBI/TP0210', N'', N'', N'Rugorogoro', N'1', N'-1', N'-1', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1130', N'TP/ICOBI/T0171', N'', N'', N'KAMUTINDA', N'1', N'-1', N'715dcac8-f8da-4af7-b208-5f29d3eafc76', N'254', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
