DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10495', N'', N'24 Mar 2016 00:00:00:000', 2, N'9062', N'IMPORT55160', N'2', N'1', N'0', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10497', N'', N'24 Mar 2016 00:00:00:000', 3, N'9063', N'IMPORT55173', N'2', N'1', N'0', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10499', N'', N'24 Mar 2016 00:00:00:000', 2, N'9065', N'IMPORT55183', N'3', N'4', N'0', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10500', N'', N'24 Mar 2016 00:00:00:000', 2, N'9066', N'IMPORT55188', N'2', N'1', N'0', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10502', N'', N'24 Mar 2016 00:00:00:000', 3, N'9067', N'IMPORT55198', N'2', N'1', N'0', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10504', N'', N'25 Mar 2016 00:00:00:000', 3, N'9068', N'IMPORT55210', N'2', N'1', N'0', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10507', N'', N'25 Mar 2016 00:00:00:000', 3, N'9069', N'IMPORT55232', N'3', N'3', N'0', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10541', N'', N'25 Mar 2016 00:00:00:000', 3, N'9070', N'IMPORT55445', N'2', N'1', N'0', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10542', N'', N'25 Mar 2016 00:00:00:000', 3, N'9071', N'IMPORT55454', N'3', N'1', N'0', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10543', N'', N'25 Mar 2016 00:00:00:000', 2, N'9053', N'IMPORT55459', N'1', N'1', N'0', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10545', N'', N'25 Mar 2016 00:00:00:000', 3, N'9072', N'IMPORT55468', N'3', N'1', N'0', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10547', N'', N'25 Mar 2016 00:00:00:000', 3, N'9054', N'IMPORT55480', N'2', N'1', N'0', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10548', N'', N'25 Mar 2016 00:00:00:000', 2, N'9055', N'IMPORT55483', N'2', N'1', N'0', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10549', N'', N'25 Mar 2016 00:00:00:000', 3, N'9056', N'IMPORT55485', N'1', N'1', N'0', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10550', N'', N'25 Mar 2016 00:00:00:000', 3, N'9057', N'IMPORT55487', N'4', N'1', N'0', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10551', N'', N'26 Mar 2016 00:00:00:000', 3, N'9058', N'IMPORT55490', N'2', N'1', N'0', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10552', N'', N'26 Mar 2016 00:00:00:000', 3, N'9059', N'IMPORT55493', N'4', N'1', N'0', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10554', N'', N'25 Mar 2016 00:00:00:000', 3, N'9060', N'IMPORT55507', N'2', N'1', N'2', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10556', N'', N'24 Mar 2016 00:00:00:000', 2, N'9061', N'IMPORT55521', N'2', N'1', N'2', N'e2ad8282-6d83-41d3-a720-4a76aa268f7e', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10557', N'', N'25 Mar 2016 00:00:00:000', 4, N'3941', N'IMPORT55526', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10560', N'', N'25 Mar 2016 00:00:00:000', 4, N'4036', N'IMPORT55541', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
