DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10005', N'TP/ICOBI/1746', N'', N'', N'RWERE', N'1', N'-1', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10011', N'TP/ICOBI/2192', N'', N'', N'Kitojo', N'1', N'-1', N'05aef964-67ef-4038-900d-eef8a0906036', N'838', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10015', N'TP/ICOBI/1747', N'', N'', N'KATERERO', N'1', N'-1', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10027', N'TP/ICOBI/1748', N'', N'', N'RWERE', N'1', N'-1', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10031', N'TP/ICOBI/2193', N'', N'', N'Kitojo', N'1', N'-1', N'05aef964-67ef-4038-900d-eef8a0906036', N'838', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10037', N'TP/ICOBI/1749', N'', N'', N'RWERE', N'1', N'-1', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10040', N'TP/ICOBI/2194', N'', N'', N'Kitojo', N'1', N'-1', N'-1', N'838', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10044', N'TP/ICOBI/1750', N'', N'', N'RWERE', N'1', N'-1', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10057', N'TP/ICOBI/1757', N'', N'', N'RWERE', N'1', N'-1', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10058', N'TP/ICOBI/2183', N'', N'', N'Rwamuha', N'1', N'-1', N'05aef964-67ef-4038-900d-eef8a0906036', N'838', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10063', N'TP/ICOBI/1752', N'', N'', N'RWERE', N'1', N'-1', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10071', N'TP/ICOBI/19753', N'', N'', N'RWERE', N'1', N'-1', N'7db51d48-6bde-4da6-ba09-0a06cbdf9dd4', N'60', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
