DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'12882', N'AN/TASO/0063', N'', N'', N'Kigogozi', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12886', N'AN/TASO/0064', N'', N'', N'Kigogozi', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12890', N'AN/TASO/0065', N'', N'', N'Kigogozi', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12892', N'AN/TASO/0066', N'', N'', N'Kireku', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12897', N'AN/TASO/0067', N'', N'', N'Kireku', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12899', N'AN/TASO/0068', N'', N'', N'Kireku', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12987', N'AN/TASO/0069', N'', N'', N'Kireku', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12989', N'AN/TASO/0070', N'', N'', N'Kireku', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12990', N'AN/TASO/0071', N'', N'', N'Kireku', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12991', N'AN/TASO/0072', N'', N'', N'Kigogozi', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12992', N'AN/TASO/0073', N'', N'', N'Kigogozi', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12993', N'AN/TASO/0074', N'', N'', N'Kireku', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12994', N'AN/TASO/0075', N'', N'', N'Ziribanda', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13358', N'AN/TASO/0076', N'', N'', N'Kireku', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13361', N'AN/TASO/0077', N'', N'', N'Lucaca', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13367', N'AN/TASO/0078', N'', N'', N'Buwaali', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13373', N'AN/TASO/0079', N'', N'', N'Kigogozi', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13378', N'AN/TASO/0080', N'', N'', N'Buwaali', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13382', N'AN/TASO/0081', N'', N'', N'Buwaali', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13387', N'AN/TASO/0082', N'', N'', N'Kigogozi', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13408', N'AN/TASO/0042', N'', N'', N'Buwaali', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13410', N'AN/TASO/0043', N'', N'', N'Buwaali', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13411', N'AN/TASO/0044', N'', N'', N'Buwaali', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13412', N'AN/TASO/0045', N'', N'', N'Buwaali', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13413', N'AN/TASO/0046', N'', N'', N'Buwaali', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13414', N'AN/TASO/0047', N'', N'', N'Buwaali', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13415', N'AN/TASO/0048', N'', N'', N'Buwaali', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13416', N'AN/TASO/0049', N'', N'', N'Buwaali', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13417', N'AN/TASO/0050', N'', N'', N'Buwaali', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13418', N'AN/TASO/0051', N'', N'', N'Kateete', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13419', N'AN/TASO/0052', N'', N'', N'Kateete', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13420', N'AN/TASO/0053', N'', N'', N'Kateete', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13421', N'AN/TASO/0054', N'', N'', N'Kateete', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13422', N'AN/TASO/0055', N'', N'', N'Kateete', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13423', N'AN/TASO/0056', N'', N'', N'Buwaali', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13424', N'AN/TASO/0057', N'', N'', N'Buwaali', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13425', N'AN/TASO/0058', N'', N'', N'Kigogozi', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13426', N'AN/TASO/0059', N'', N'', N'Kigogozi', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13427', N'AN/TASO/0060', N'', N'', N'Kigogozi', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13428', N'AN/TASO/0061', N'', N'', N'Kigogozi', N'1', N'-1', N'-1', N'679', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13429', N'AN/TASO/0041', N'', N'', N'Buwaali', N'1', N'-1', N'-1', N'283', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13430', N'AN/TASO/0062', N'', N'', N'Buwaali', N'1', N'-1', N'-1', N'283', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13431', N'AN/TASO/0083', N'', N'', N'Buwaali', N'1', N'-1', N'-1', N'283', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13432', N'AN/TASO/0125', N'', N'', N'Buwaali', N'1', N'-1', N'-1', N'283', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13433', N'AN/TASO/0146', N'', N'', N'Buwaali', N'1', N'-1', N'-1', N'283', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13434', N'AN/TASO/0167', N'', N'', N'Lubira', N'1', N'-1', N'-1', N'283', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13435', N'AN/TASO/0188', N'', N'', N'Lubira', N'1', N'-1', N'-1', N'283', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13436', N'AN/TASO/0209', N'', N'', N'Lubira', N'1', N'-1', N'-1', N'283', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13437', N'AN/TASO/0251', N'', N'', N'Lubira', N'1', N'-1', N'-1', N'283', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13438', N'AN/TASO/0252', N'', N'', N'Lubira', N'1', N'-1', N'-1', N'283', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13439', N'AN/TASO/0253', N'', N'', N'Namweso', N'1', N'-1', N'-1', N'283', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13440', N'AN/TASO/0254', N'', N'', N'Kiwamirembe', N'1', N'-1', N'-1', N'283', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13441', N'AN/TASO/0255', N'', N'', N'Kiwamirembe', N'1', N'-1', N'-1', N'283', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13442', N'AN/TASO/0256', N'', N'', N'Kiwamirembe', N'1', N'-1', N'-1', N'283', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13443', N'AN/TASO/0257', N'', N'', N'Namyeso', N'1', N'-1', N'-1', N'283', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13444', N'AN/TASO/0258', N'', N'', N'Kabuwambo E', N'1', N'-1', N'-1', N'283', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13445', N'AN/TASO/0259', N'', N'', N'Kabuwambo E', N'1', N'-1', N'-1', N'283', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13446', N'AN/TASO/0260', N'', N'', N'Namyeso', N'1', N'-1', N'-1', N'283', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
