ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'12803', N'', N'20 Mar 2016 00:00:00:000', 3, N'8042', N'IMPORT67423', N'2', N'1', N'0', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12815', N'', N'21 Mar 2016 00:00:00:000', 4, N'8079', N'IMPORT67494', N'2', N'1', N'0', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12827', N'', N'20 Mar 2016 00:00:00:000', 3, N'9444', N'IMPORT67587', N'2', N'3', N'2', N'ee033097-8eba-4a98-825d-5b2ef05d9b5a', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12833', N'', N'08 Feb 2017 16:54:37:937', 3, N'8083', N'IMPORT67630', N'2', N'1', N'0', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12836', N'', N'20 Apr 2016 00:00:00:000', 3, N'6194', N'IMPORT67651', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12837', N'', N'20 Mar 2016 00:00:00:000', 3, N'9522', N'IMPORT67654', N'1', N'3', N'0', N'ee033097-8eba-4a98-825d-5b2ef05d9b5a', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12841', N'', N'20 Mar 2016 00:00:00:000', 2, N'21722', N'IMPORT67664', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12843', N'', N'20 Mar 2016 00:00:00:000', 3, N'4618', N'IMPORT67677', N'2', N'1', N'0', N'0f411472-dc89-45fa-a78a-298d9547701e', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12845', N'', N'22 Mar 2016 00:00:00:000', 3, N'6249', N'IMPORT67684', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12846', N'', N'20 Mar 2016 00:00:00:000', 3, N'9436', N'IMPORT67690', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12847', N'', N'21 Mar 2016 00:00:00:000', 3, N'9432', N'IMPORT67694', N'2', N'3', N'0', N'ee033097-8eba-4a98-825d-5b2ef05d9b5a', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12850', N'', N'21 Mar 2016 00:00:00:000', 3, N'8057', N'IMPORT67713', N'2', N'1', N'0', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12855', N'', N'20 Mar 2016 00:00:00:000', 3, N'21735', N'IMPORT67734', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12859', N'', N'21 Mar 2016 00:00:00:000', 3, N'6988', N'IMPORT67756', N'2', N'3', N'2', N'ee033097-8eba-4a98-825d-5b2ef05d9b5a', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12862', N'', N'20 Mar 2016 00:00:00:000', 3, N'8273', N'IMPORT67776', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12864', N'', N'20 Apr 2016 00:00:00:000', 3, N'6179', N'IMPORT67787', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12866', N'', N'20 Mar 2016 00:00:00:000', 2, N'4667', N'IMPORT67798', N'1', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12868', N'', N'20 Mar 2016 00:00:00:000', 4, N'5202', N'IMPORT67808', N'2', N'3', N'2', N'45605d62-126c-4c02-b86d-5b8d4916e155', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12871', N'', N'20 Mar 2016 00:00:00:000', 2, N'9458', N'IMPORT67816', N'1', N'3', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12874', N'', N'20 Mar 2016 00:00:00:000', 3, N'8317', N'IMPORT67826', N'1', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12877', N'', N'20 Mar 2016 00:00:00:000', 3, N'4575', N'IMPORT67837', N'3', N'1', N'0', N'0f411472-dc89-45fa-a78a-298d9547701e', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12879', N'', N'20 Mar 2016 00:00:00:000', 2, N'5977', N'IMPORT67843', N'2', N'1', N'0', N'040110f0-12cf-4644-a6d1-52227e6f5fd8', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12880', N'', N'22 Mar 2016 00:00:00:000', 3, N'8240', N'IMPORT67846', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12882', N'', N'20 Mar 2016 00:00:00:000', 4, N'4651', N'IMPORT67854', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12883', N'', N'20 Mar 2016 00:00:00:000', 3, N'21106', N'IMPORT67857', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12884', N'', N'20 Mar 2016 00:00:00:000', 2, N'21767', N'IMPORT67863', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12885', N'', N'20 Mar 2016 00:00:00:000', 3, N'6354', N'IMPORT67869', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12886', N'', N'20 Mar 2016 00:00:00:000', 3, N'8261', N'IMPORT67872', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12887', N'', N'20 Mar 2016 00:00:00:000', 3, N'8355', N'IMPORT67875', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12891', N'', N'20 Mar 2016 00:00:00:000', 4, N'4730', N'IMPORT67895', N'2', N'3', N'2', N'45605d62-126c-4c02-b86d-5b8d4916e155', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12893', N'', N'22 Mar 2016 00:00:00:000', 3, N'6294', N'IMPORT67903', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12894', N'', N'21 Mar 2016 00:00:00:000', 4, N'4949', N'IMPORT67908', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
