ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10063', N'', N'23 Mar 2016 00:00:00:000', 3, N'2139', N'IMPORT52829', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10064', N'', N'23 Mar 2016 00:00:00:000', 3, N'2139', N'IMPORT52829', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10073', N'', N'25 Mar 2016 00:00:00:000', 3, N'14546', N'IMPORT52877', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10106', N'', N'28 Mar 2016 00:00:00:000', 2, N'14593', N'IMPORT53067', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10117', N'', N'29 Mar 2016 00:00:00:000', 2, N'14598', N'IMPORT53125', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10123', N'', N'28 Mar 2016 00:00:00:000', 1, N'14600', N'IMPORT53154', N'3', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10133', N'', N'29 Mar 2016 00:00:00:000', 2, N'14601', N'IMPORT53193', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10142', N'', N'29 Mar 2016 00:00:00:000', 3, N'14602', N'IMPORT53231', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10152', N'', N'28 Mar 2016 00:00:00:000', 2, N'14604', N'IMPORT53281', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10164', N'', N'29 Mar 2016 00:00:00:000', 2, N'14606', N'IMPORT53351', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
