ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10001', N'', N'18 Mar 2016 00:00:00:000', 3, N'957', N'IMPORT52498', N'4', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10006', N'', N'19 Mar 2016 00:00:00:000', 2, N'19527', N'IMPORT52517', N'2', N'4', N'0', N'43e65061-f892-4c81-bacc-0629cef708a2', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10007', N'', N'18 Mar 2016 00:00:00:000', 3, N'729', N'IMPORT52524', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10011', N'', N'19 Mar 2016 00:00:00:000', 3, N'17939', N'IMPORT52540', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10017', N'', N'19 Mar 2016 00:00:00:000', 3, N'3196', N'IMPORT52579', N'2', N'4', N'2', N'e28122eb-6fa6-47fb-bef5-4e8404a02848', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10028', N'', N'19 Mar 2016 00:00:00:000', 3, N'3930', N'IMPORT52631', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10032', N'', N'19 Mar 2016 00:00:00:000', 3, N'3196', N'IMPORT52579', N'3', N'4', N'2', N'e28122eb-6fa6-47fb-bef5-4e8404a02848', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10048', N'', N'19 Mar 2016 00:00:00:000', 3, N'19589', N'IMPORT52740', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10055', N'', N'21 Mar 2016 00:00:00:000', 3, N'19178', N'IMPORT52776', N'2', N'1', N'0', N'ad110824-82dc-41e8-8344-fc0b644c05f0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10072', N'', N'19 Mar 2016 00:00:00:000', 3, N'19352', N'IMPORT52875', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
