ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1010', N'', N'20 Mar 2016 00:00:00:000', 2, N'2053', N'IMPORT5543', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1025', N'', N'19 Mar 2016 00:00:00:000', 2, N'6187', N'IMPORT5623', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1040', N'', N'19 Mar 2016 00:00:00:000', 3, N'2132', N'IMPORT5701', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1058', N'', N'20 Mar 2016 00:00:00:000', 2, N'720', N'IMPORT5789', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1069', N'', N'20 Mar 2016 00:00:00:000', 2, N'1081', N'IMPORT5845', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1081', N'', N'18 Mar 2016 00:00:00:000', 2, N'1465', N'IMPORT5904', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1093', N'', N'18 Mar 2016 00:00:00:000', 2, N'1228', N'IMPORT5966', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1109', N'', N'22 Mar 2016 00:00:00:000', 2, N'565', N'IMPORT6043', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1126', N'', N'22 Mar 2016 00:00:00:000', 2, N'5234', N'IMPORT6112', N'2', N'1', N'2', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1132', N'', N'18 Mar 2016 00:00:00:000', 2, N'1782', N'IMPORT6147', N'2', N'1', N'0', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1153', N'', N'18 Mar 2016 00:00:00:000', 2, N'1800', N'IMPORT6281', N'2', N'1', N'1', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1167', N'', N'18 Mar 2016 00:00:00:000', 3, N'1760', N'IMPORT6344', N'2', N'1', N'2', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1177', N'', N'18 Mar 2016 00:00:00:000', 2, N'1719', N'IMPORT6399', N'2', N'1', N'2', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1187', N'', N'19 Mar 2016 00:00:00:000', 2, N'3892', N'IMPORT6448', N'2', N'1', N'0', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1204', N'', N'19 Mar 2016 00:00:00:000', 2, N'4289', N'IMPORT6550', N'2', N'1', N'2', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1213', N'', N'19 Mar 2016 00:00:00:000', 2, N'4025', N'IMPORT6598', N'2', N'1', N'0', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1232', N'', N'19 Mar 2016 00:00:00:000', 2, N'4187', N'IMPORT6705', N'2', N'1', N'2', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1253', N'', N'19 Mar 2016 00:00:00:000', 2, N'4319', N'IMPORT6826', N'2', N'1', N'0', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1269', N'', N'19 Mar 2016 00:00:00:000', 2, N'4357', N'IMPORT6891', N'2', N'1', N'0', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1281', N'', N'19 Mar 2016 00:00:00:000', 2, N'4362', N'IMPORT6962', N'2', N'1', N'2', N'55143d3e-82a5-45c6-a9bb-614bdb0b1ffd', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1314', N'', N'19 Mar 2016 00:00:00:000', 3, N'2723', N'IMPORT7126', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1330', N'', N'19 Mar 2016 00:00:00:000', 2, N'2176', N'IMPORT7233', N'2', N'1', N'0', N'3451c2fe-6e4e-4016-9a76-1ab4ddc2d197', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
