ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10005', N'', N'27 Mar 2016 00:00:00:000', 1, N'13225', N'IMPORT52512', N'4', N'1', N'0', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10024', N'', N'25 Mar 2016 00:00:00:000', 1, N'12907', N'IMPORT52614', N'1', N'1', N'0', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10039', N'', N'27 Mar 2016 00:00:00:000', 3, N'12891', N'IMPORT52693', N'2', N'1', N'0', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10056', N'', N'27 Mar 2016 00:00:00:000', 3, N'12839', N'IMPORT52782', N'2', N'1', N'0', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10790', N'', N'27 Mar 2016 00:00:00:000', 3, N'13484', N'IMPORT56935', N'2', N'3', N'0', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10840', N'', N'25 Mar 2016 00:00:00:000', 3, N'13488', N'IMPORT57175', N'2', N'3', N'2', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10903', N'', N'28 Mar 2016 00:00:00:000', 3, N'13529', N'IMPORT57483', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10905', N'', N'27 Mar 2016 00:00:00:000', 3, N'13493', N'IMPORT57501', N'2', N'3', N'0', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10914', N'', N'29 Mar 2016 00:00:00:000', 3, N'13496', N'IMPORT57550', N'2', N'3', N'0', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10944', N'', N'08 Feb 2017 16:54:37:937', 2, N'13533', N'IMPORT57680', N'2', N'3', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10953', N'', N'28 Mar 2016 00:00:00:000', 2, N'13545', N'IMPORT57737', N'2', N'3', N'2', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10973', N'', N'08 Feb 2017 16:54:37:937', 3, N'13538', N'IMPORT132199', N'2', N'3', N'0', N'df428615-43e2-4ee8-9d86-6939cc46a3ec', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
