ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'14612', N'', N'25 Mar 2016 00:00:00:000', 3, N'2792', N'IMPORT76547', N'2', N'1', N'1', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14623', N'', N'24 Mar 2016 00:00:00:000', 3, N'2980', N'IMPORT76609', N'2', N'1', N'2', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14637', N'', N'24 Mar 2016 00:00:00:000', 3, N'2815', N'IMPORT76680', N'2', N'1', N'2', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14655', N'', N'26 Mar 2016 00:00:00:000', 3, N'2755', N'IMPORT76784', N'2', N'1', N'1', N'f7e0e42b-174f-4d1d-b566-294e90077518', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14667', N'', N'21 Mar 2016 00:00:00:000', 3, N'3563', N'IMPORT76832', N'2', N'1', N'2', N'0c5efe81-c088-4f44-ab92-afd0cd0c3259', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14680', N'', N'26 Mar 2016 00:00:00:000', 2, N'2086', N'IMPORT76907', N'2', N'1', N'0', N'0c5efe81-c088-4f44-ab92-afd0cd0c3259', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14735', N'', N'26 Mar 2016 00:00:00:000', 2, N'2101', N'IMPORT77162', N'2', N'1', N'1', N'0c5efe81-c088-4f44-ab92-afd0cd0c3259', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14753', N'', N'26 Mar 2016 00:00:00:000', 3, N'2147', N'IMPORT77265', N'2', N'1', N'2', N'0c5efe81-c088-4f44-ab92-afd0cd0c3259', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14770', N'', N'26 Mar 2016 00:00:00:000', 2, N'2151', N'IMPORT77340', N'2', N'1', N'1', N'0c5efe81-c088-4f44-ab92-afd0cd0c3259', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14783', N'', N'26 Mar 2016 00:00:00:000', 2, N'2158', N'IMPORT77402', N'2', N'1', N'1', N'0c5efe81-c088-4f44-ab92-afd0cd0c3259', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14864', N'', N'26 Mar 2016 00:00:00:000', 3, N'2251', N'IMPORT77764', N'2', N'1', N'2', N'0c5efe81-c088-4f44-ab92-afd0cd0c3259', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15181', N'', N'27 Apr 2016 00:00:00:000', 3, N'5757', N'IMPORT79439', N'2', N'2', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15183', N'', N'27 Apr 2016 00:00:00:000', 2, N'9648', N'IMPORT79445', N'4', N'1', N'1', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15187', N'', N'26 Feb 2016 00:00:00:000', 3, N'1735', N'IMPORT79469', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15189', N'', N'26 Apr 2016 00:00:00:000', 3, N'4683', N'IMPORT79483', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15196', N'', N'22 Mar 2016 00:00:00:000', 1, N'284', N'IMPORT79518', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15197', N'', N'24 Apr 2016 00:00:00:000', 2, N'9642', N'IMPORT79521', N'4', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15198', N'', N'27 Apr 2016 00:00:00:000', 3, N'5945', N'IMPORT79524', N'3', N'1', N'2', N'3645af53-e317-4c24-9422-8a87924205f2', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15199', N'', N'27 Apr 2016 00:00:00:000', 3, N'5087', N'IMPORT79529', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
