ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10', N'', N'18 Mar 2016 00:00:00:000', 2, N'29493', N'IMPORT51', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'100', N'', N'18 Mar 2016 00:00:00:000', 3, N'29200', N'IMPORT559', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1005', N'', N'21 Mar 2016 00:00:00:000', 4, N'338', N'IMPORT5525', N'3', N'1', N'0', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1007', N'', N'23 Mar 2016 00:00:00:000', 3, N'7783', N'IMPORT5534', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1008', N'', N'21 Mar 2016 00:00:00:000', 3, N'10100', N'IMPORT5538', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1009', N'', N'21 Mar 2016 00:00:00:000', 3, N'453', N'IMPORT5541', N'3', N'4', N'0', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'101', N'', N'18 Mar 2016 00:00:00:000', 3, N'29137', N'IMPORT565', N'2', N'3', N'2', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1011', N'', N'21 Mar 2016 00:00:00:000', 2, N'10828', N'IMPORT5550', N'2', N'1', N'0', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'102', N'', N'17 Mar 2016 00:00:00:000', 2, N'29188', N'IMPORT570', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1022', N'', N'19 Mar 2016 00:00:00:000', 3, N'8938', N'IMPORT5602', N'2', N'1', N'0', N'0c36bf20-de78-4402-ab24-8edc921ea554', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1023', N'', N'21 Mar 2016 00:00:00:000', 3, N'7557', N'IMPORT5613', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1024', N'', N'18 Mar 2016 00:00:00:000', 3, N'9975', N'IMPORT5619', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1026', N'', N'21 Mar 2016 00:00:00:000', 3, N'250', N'IMPORT5628', N'2', N'3', N'2', N'70a79b42-a1eb-4d21-ad89-c80470536579', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'103', N'', N'17 Mar 2016 00:00:00:000', 4, N'29180', N'IMPORT573', N'2', N'1', N'0', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1030', N'', N'19 Mar 2016 00:00:00:000', 3, N'7327', N'IMPORT5646', N'2', N'1', N'2', N'54588e97-7c2f-49f9-ba5a-67ff440ce194', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
