ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10637', N'', N'22 Mar 2016 00:00:00:000', 3, N'20682', N'IMPORT56049', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10656', N'', N'22 Mar 2016 00:00:00:000', 3, N'19726', N'IMPORT56221', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10662', N'', N'22 Mar 2016 00:00:00:000', 3, N'19726', N'IMPORT56221', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10684', N'', N'22 Mar 2016 00:00:00:000', 2, N'19721', N'IMPORT56358', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10693', N'', N'22 Mar 2016 00:00:00:000', 3, N'19730', N'IMPORT56421', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10711', N'', N'23 Mar 2016 00:00:00:000', 3, N'19849', N'IMPORT56522', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10721', N'', N'22 Mar 2016 00:00:00:000', 2, N'19718', N'IMPORT56592', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10722', N'', N'22 Mar 2016 00:00:00:000', 3, N'19840', N'IMPORT56596', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10737', N'', N'22 Mar 2016 00:00:00:000', 3, N'19833', N'IMPORT56675', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10743', N'', N'22 Mar 2016 00:00:00:000', 2, N'19649', N'IMPORT56702', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
