ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1419', N'', N'24 Mar 2016 00:00:00:000', 2, N'12302', N'IMPORT12302-1', N'2', N'2', N'0', N'2628dfa4-35b2-4248-bd7f-7a65dc614dad', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1426', N'', N'24 Mar 2016 00:00:00:000', 2, N'13835', N'IMPORT13835-1', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15000', N'', N'25 Apr 2016 00:00:00:000', 3, N'27612', N'IMPORT78441', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15001', N'', N'26 Apr 2016 00:00:00:000', 3, N'27671', N'IMPORT78446', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15003', N'', N'27 Mar 2016 00:00:00:000', 2, N'15712', N'IMPORT78452', N'2', N'1', N'2', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15004', N'', N'26 Apr 2016 00:00:00:000', 3, N'27602', N'IMPORT78456', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15006', N'', N'27 Mar 2016 00:00:00:000', 3, N'15759', N'IMPORT78465', N'2', N'1', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15007', N'', N'28 Mar 2016 00:00:00:000', 2, N'15755', N'IMPORT78470', N'4', N'1', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15009', N'', N'27 Mar 2016 00:00:00:000', 3, N'15745', N'IMPORT78486', N'2', N'2', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15010', N'', N'26 Mar 2016 00:00:00:000', 3, N'15743', N'IMPORT78491', N'2', N'4', N'0', N'290adf88-edff-405b-9fb8-7a47adb93876', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
