ALTER TABLE hh_ovc_identification_prioritization DISABLE TRIGGER hh_ovc_identification_prioritization_insert 
INSERT INTO hh_ovc_identification_prioritization (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id)
SELECT N'15846', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0782748161', N'CSO001', N'15846', N'IMPORT105698', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15847', N'', N'17 Dec 2015 00:00:00:000', 2, 1, 3, 2, 0, 0, N'-1', N'0782748161', N'CSO001', N'15847', N'IMPORT105765', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15848', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0782748161', N'CSO001', N'15848', N'IMPORT105711', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15849', N'', N'17 Dec 2015 00:00:00:000', 1, 2, 3, 5, 0, 0, N'-1', N'0782748161', N'CSO001', N'15849', N'IMPORT105771', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15851', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 5, 1, 0, 0, N'-1', N'0782748161', N'CSO001', N'15851', N'IMPORT15851-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15853', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 4, 2, 0, 0, N'-1', N'0782748161', N'CSO001', N'15853', N'IMPORT105743', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15855', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0782748161', N'CSO001', N'15855', N'IMPORT15855-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15857', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0782748161', N'CSO001', N'15857', N'IMPORT15857-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15859', N'', N'17 Dec 2015 00:00:00:000', 2, 1, 2, 0, 0, 0, N'-1', N'0782748161', N'CSO001', N'15859', N'IMPORT105784', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15861', N'', N'17 Dec 2015 00:00:00:000', 1, 1, 6, 0, 0, 0, N'-1', N'0782748161', N'CSO001', N'15861', N'IMPORT105748', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15863', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0782748161', N'CSO001', N'15863', N'IMPORT105788', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
