ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1418', N'', N'20 Mar 2016 00:00:00:000', 3, N'28038', N'IMPORT7756', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1420', N'', N'19 Mar 2016 00:00:00:000', 2, N'28564', N'IMPORT7759', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1423', N'', N'22 Mar 2016 00:00:00:000', 3, N'27962', N'IMPORT7773', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1427', N'', N'20 Mar 2016 00:00:00:000', 3, N'27950', N'IMPORT7792', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1432', N'', N'20 Mar 2016 00:00:00:000', 3, N'28043', N'IMPORT7816', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1435', N'', N'23 Mar 2016 00:00:00:000', 2, N'28054', N'IMPORT7830', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1441', N'', N'20 Mar 2016 00:00:00:000', 3, N'27979', N'IMPORT7866', N'2', N'1', N'0', N'3df78fea-5faf-4a4d-83c3-196c55162c76', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1445', N'', N'21 Mar 2016 00:00:00:000', 3, N'27808', N'IMPORT7880', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1449', N'', N'20 Mar 2016 00:00:00:000', 3, N'27904', N'IMPORT7900', N'2', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1456', N'', N'22 Mar 2016 00:00:00:000', 3, N'27867', N'IMPORT7939', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1460', N'', N'21 Mar 2016 00:00:00:000', 3, N'27841', N'IMPORT7956', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1466', N'', N'21 Mar 2016 00:00:00:000', 3, N'27814', N'IMPORT7985', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1473', N'', N'21 Mar 2016 00:00:00:000', 2, N'27875', N'IMPORT8022', N'2', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1482', N'', N'20 Mar 2016 00:00:00:000', 3, N'27872', N'IMPORT8062', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1489', N'', N'20 Mar 2016 00:00:00:000', 3, N'27863', N'IMPORT8106', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
